"Title","Year","Era","Type","Country","Genre","Summary","Link","VideoID","TrailerID"
"The Ball Game","1898","Deadball Era","Doc","USA","Documentary","Short film depicting an 1898 baseball game between Reading and Newark. [ 1 ]","https://en.wikipedia.org/wiki/The_Ball_Game","",""
"Baseball and Bloomers","1911","Deadball Era","Short","USA","Short","An all-girl baseball team uses two Harvard boys in disguise. [ 2 ]","https://en.wikipedia.org/wiki/Baseball_and_Bloomers","",""
"Little Sunset","1915","Deadball Era","Feature","USA","","","","",""
"Right Off the Bat","1915","Deadball Era","Feature","USA","Drama","A bio-pic of sorts starring professional baseball player Mike Donlin . [ 3 ]","","",""
"Spit Ball Sadie","1915","Deadball Era","Feature","USA","","","","",""
"Beatrice Fairfax (Episode 10: Play Ball)","1916","Deadball Era","Feature","USA","","","","",""
"Casey at the Bat","1916","Deadball Era","Feature","USA","Drama","A lost five-reeler based on Ernest Thayer 's poem and starring DeWolf Hopper . [ 4 ]","https://en.wikipedia.org/wiki/Casey_at_the_Bat_(1916_film)","",""
"Somewhere in Georgia","1916","Deadball Era","Feature","USA","Drama","Ty Cobb as a ball-playing bank clerk in a story by Grantland Rice . [ 5 ]","https://en.wikipedia.org/wiki/Somewhere_in_Georgia","",""
"Baseball Madness","1917","Deadball Era","Feature","USA","Comedy","A silent film starring Gloria Swanson . [ 6 ]","https://en.wikipedia.org/wiki/Baseball_Madness","",""
"One Touch Of Nature","1917","Deadball Era","Feature","USA","","","","",""
"The Pinch Hitter","1917","Deadball Era","Feature","USA","","","","",""
"Baseball: An Analysis of Motion","1919","Deadball Era","Feature","USA","","","","",""
"The Busher","1919","Deadball Era","Feature","USA","Comedy","Small-town ballplayer gets a big head after joining the St. Paul Pink Sox. [ 7 ] [ 8 ]","https://en.wikipedia.org/wiki/The_Busher","",""
"Headin' Home","1920","Golden Age","Feature","USA","Biographical","A silent film about young Babe Ruth , who stars as himself. [ 9 ]","https://en.wikipedia.org/wiki/Headin%27_Home","",""
"As The World Rolls On","1921","Golden Age","Feature","USA","","","","",""
"Trifling With Honor","1923","Golden Age","Feature","USA","","","","",""
"Hit And Run","1924","Golden Age","Feature","USA","","","","",""
"Life's Greatest Game","1924","Golden Age","Feature","USA","Drama","Chicago Cubs pitcher Jack Donovan refuses to throw a game. [ 10 ]","https://en.wikipedia.org/wiki/Life%27s_Greatest_Game","",""
"The Battling Orioles","1924","Golden Age","Feature","USA","Comedy","A barber enlists the help of his father and his old professional baseball teammates to solve a problem. [ 11 ]","https://en.wikipedia.org/wiki/The_Battling_Orioles","",""
"Play Ball","1925","Golden Age","Feature","USA","","","","",""
"The Pinch Hitter","1925","Golden Age","Feature","USA","","","","",""
"Out Of The West","1926","Golden Age","Feature","USA","","","","",""
"The New Klondike","1926","Golden Age","Feature","USA","Comedy","A pitcher and his manager clash over a Florida land purchase. [ 12 ]","https://en.wikipedia.org/wiki/The_New_Klondike","",""
"Babe Comes Home","1927","Golden Age","Feature","USA","Comedy","Babe Ruth stars as a baseball player who falls for the laundry woman who cleans his uniform. [ 9 ]","https://en.wikipedia.org/wiki/Babe_Comes_Home","",""
"Casey at the Bat","1927","Golden Age","Feature","USA","Comedy","Wallace Beery in slugger's fable based on Ernest Thayer poem. [ 13 ]","https://en.wikipedia.org/wiki/Casey_at_the_Bat_(1927_film)","",""
"Catch-As-Catch-Can","1927","Golden Age","Feature","USA","","","","",""
"College","1927","Golden Age","Feature","USA","","","","",""
"Slide, Kelly, Slide","1927","Golden Age","Feature","USA","Comedy","A cocky newcomer thinks he's the New York Yankees' new star. [ 14 ] [ 15 ]","https://en.wikipedia.org/wiki/Slide,_Kelly,_Slide","",""
"The Bush Leaguer","1927","Golden Age","Feature","USA","Comedy","An eccentric inventor is also the local team's star pitcher. [ 16 ]","https://en.wikipedia.org/wiki/The_Bush_Leaguer","",""
"Speedy","1928","Golden Age","Feature","USA","","","","",""
"The Cameraman","1928","Golden Age","Feature","USA","","","","",""
